qid,doc_id,label
1,36573058460fd834571449ef00bfbf1964b6cc72d898ddfb50c7db6a163058f3,0
1,806eeed09416f945b8d43e19066d43d8810839b6f9342d0b1e3ee6cfe063fbab,1
1,a691ee68812244f7d2ba253e7699edc4414b430c42d0120d2515a9f78b8fb115,1
1,cc66d933b926c4b7f7dc47745b79a2e826f779cba72d9a28c77eb718aa8d4187,0
2,054b76844ac5daf395a69456e35aa67409ec942a61533d1d24802c81cfeec554,1
2,d6f7c2dc209a84e27dee541ef73b4d1b0b62ce00c1a13e38727509d3b3f009aa,0
3,0613590b24db271a692b0e0eea44ce4ac48080d5c230d7071c00cc1724b1613f,1
3,348faa53fc7f0a6fb3643d880d64d3515247e9a40eba86a2889354781f36d4dc,0
3,52d037c361e082049a02fdf1fe95f097ca9bea4715dd51b66ccf716d0db2362f,0
3,b3e91b38eed01867d9b9a5048ae2445216f9f208e6fae56deb68c580e3cf5692,1
3,e2e37f514110c0b3b7548903495348fac3db79d29df27a645f5eab0de4007716,0
4,03ec625d5e20f3979e65cd8cbee62b2bb07674025d963e3b80e071e2e17bf0df,0
4,08f8cdbff8feef02050ae18288e72994d2f87e287fccd827bba74712633d44f6,0
4,7905c3cc8b8343031e4aafd828d3dba293e2c78a936c6b7f45186f5037b513c1,1
4,c742c4186c5cd4d04fdd6424db2965f6425421cb117f3a1d785a600fac9e8511,1
4,c8a6f34d38f26c3933b96161535e47b43450670634ed94dde83dfbaa05e4eca5,0
4,d164221e7f0ac0fb55c2c7a98b8adddd3cfc5065773b453184f4672430d475aa,1
5,30c950dbe0cb8e08dcfd53388f325feeb256aa0d7ac04efbbd013c375c90f9c1,1
5,3daa360d808c22b12bed85db8bfc1f9831c1cb950acf5a9a21040610b8331d0c,1
5,563b08cd80a02f88ddec4ee54d0be829c941b6fcf947d3daeaf5559f8e8b09e8,0
5,92fa1e9087bb59163a0e25d91398f665e98597c0c50da931c30b064c1bd576c7,0
6,1f4f93f2314340708c2b803ce438a224b52dbdba379562c33c7dc9ccf786a088,1
6,9ed112de5b27ef087565677776f00ef64843063dab22999c9ad89c5c068cdafd,0
6,ee600d1343ae2810bb798db4e4e347a9c8729572a7fc104db9ffc784ca00449f,1
6,ee600d1343ae2810bb798db4e4e347a9c8729572a7fc104db9ffc784ca00449f,1
7,3eda9285e6a683f69e9fa3e65e0aafd929c3e962e598b9a2df4fbd2441eaf606,1
7,4b8c49ad8db1f421693c84c7ff43741df4acbd707b36b961928ce47546d88380,0
7,aae8a9d7bc1b4f93571bad0cf063c79c3c6d52be2d0efb8407c6d5c6f748a99e,1
8,1863a76c95cef317aec8bccb440eec37fed5f428feb12dbd18a1a2bccb453e1b,0
8,c8b097e29e52f94739c92fcdd8380cc83cc26abe40ead0f6410ea05d4531c975,1
8,dd795bae298a2864bac197575572686a7daccde5c235251093710346606e4b7e,1
9,121013b827b749562858647178106b6f420630afa5527d2eee232e89811c6b08,1
9,a8c4da167de86cdb7f512d6c175f01f8a5bd8eafabcfbd3a56d1d127093b2402,0
10,deda54b0584dcdcce64e1b8f498a0b0f3960a6ac35a805ba5485e262c48494ca,0
10,e92b1867fbaa6e794216966a66ab86b2f9b0f30645ba8d7510ebbfc5c56f7e6f,1
10,f1430172d23a0163822d23a0a8ab412b4a62b268691e48a55726a6b6377cb288,0
11,003a1735b7235d8b496fd43679597dd786b3f2c01cf57aab3d56cee4a4a6c45a,1
11,7909f6e6f4983f909760dc2fdbc956b331d9eb5eba3290aaf3a6987ada7f815b,1
11,f2a3ac8d485c2bbe46be17e0b017cb24d85d43f6d4b10c671955629f1850b417,0
12,109a3f44d32d2480e4ba6b495fa6697e67be44ca9ec8065dcde376db59bc0a1e,0
12,40693cd219dd16912488074a39f4d71b07c508cf0895437421ff3730b1bc998c,1
12,b9f46ad003bff6d55c5059a2d89bcead421bf8690687002d982270dc67286f99,0
13,1d5fe1d57036251856a606ffa5199fb73ffbef85d647e0a7d69bbbf51e63b5d7,0
13,393532fb20f55d68f08361f42cb99ef8e5eaa95278a4423909923d71827673d9,0
